S. No.,Category Name,URL if available,Description(Minimum 80 words),Writer,Reviews,Rating,Images
,,,,,"4.Look. I admit it. I read for escapist purposes. Specifically, I read to experience a 
viewpoint that I would never have encountered otherwise. I read to escape the boundaries 
of my own limited scope, to discover a new life by looking through lenses of all shades, 
shapes, weirds, wonders, everything humanity has been allotted to senses both defined 
and not, conveyed by the best of a single mortal's abilities within the span of a fragile stack 
printed with oh so water damageable ink.",4,
,,,,,"5.I thought of a better title! An Indian Family Moves To America And Proceeds To Live. 
One of these days a publishing house is going to snatch me up and make me Head of 
Titlings!",4,
,,,,,,,
6,Interpreter of Maladies ,,"Mr. Kapasi, the protagonist of Jhumpa Lahiri's title story, would certainly have 
his work cut out for him if he were forced to interpret the maladies of all the 
characters in this eloquent debut collection. Take, for example, Shoba and 
Shukumar, the young couple in ""A Temporary Matter"" whose marriage is 
crumbling in the wake of a stillborn child. Or Miranda in ""Sexy,"" who is
 involved in a hopeless affair with a married man. But Mr. Kapasi has problems 
enough of his own; in addition to his regular job working as an interpreter for a
 doctor who does not speak his patients' language, he also drives tourists to local
 sites of interest. His fare on this particular day is Mr. and Mrs. Das--first-
generation Americans of Indian descent--and their children. During the course 
of the afternoon, Mr. Kapasi becomes enamored of Mrs. Das and then becomes 
her unwilling confidant when she reads too much into his profession. ""I told you
 because of your talents,"" she informs him after divulging a startling secret.",Jhumpa Lahiri,1.Writing short stories is not easy. A novel is an easier literary form in a way - it allows you the space for character and plot development and gives you the space to slowly fall in love with it. ,3,
,,,,,"2.In this stirring collection of short stories, Jhumpa Lahiri enchantingly displays the diasporic
 struggle of men, assailed invariably by nightmares of home, over the dilemma of
 assimilating into the new world or clinging on to the past culture.",4,
,,,,,3.this is not bad book.,3,
,,,,,,,
,,,,,,,
7,"A Suitable Boy (A Suitable Boy, #1)",,"Vikram Seth's novel is, at its core, a love story: Lata and her mother, Mrs. Rupa 
Mehra, are both trying to find -- through love or through exacting maternal 
appraisal -- a suitable boy for Lata to marry. Set in the early 1950s, in an India 
newly independent and struggling through a time of crisis, A Suitable Boy takes 
us into the richly imagined world of four large extended families and spins a 
compulsively readable tale of their lives and loves. A sweeping panoramic 
portrait of a complex, multi ethnic society in flux, A Suitable Boy remains the 
story of ordinary people caught up in a web of love and ambition, humor and 
sadness, prejudice and reconciliation, the most delicate social etiquette and the
 most appalling violence.",Vikram Seth,"1. I have read this book about 10 years back, and very recently I had the good fortune to 
meet the author on the sidelines of a literary festival. Negatives: The book goes on forever. 
Positive: If he wrote more, I would have continued to read. Well to be honest, I don't have 
much more of a recollection of the novel at this point, but I sure can remember the 
emotions, as the book does go down in my history as the longest ever read by me. ",4,
,,,,,"2. The richness of this book is remarkable. What with marriage, religion, customs, etc. it 
has been a really fascinating read for me.",4,
,,,,,"3. I really dislike when I get invested emotionally in a story, come to love the characters 
and get so immeshed in their lives that the choices they make end up making me want to 
toss the book across the room with disgust. I hated the ending and feel no closure.",4,
,,,,,,,
8,Malgudi Days ,,"Introducing this collection of stories, R. K. Narayan describes how in India “the
 writer has only to look out of the window to pick up a character and thereby a 
story.” Composed of powerful, magical portraits of all kinds of people, and 
comprising stories written over almost forty years, Malgudi Days presents 
Narayan’s imaginary city in full color, revealing the essence of India and of 
human experience. This edition includes an introduction by Pulitzer Prize- 
winning author Jhumpa Lahiri. For more than seventy years, Penguin has been 
the leading publisher of classic literature in the English-speaking world. With 
more than 1,700 titles, Penguin Classics represents a global bookshelf of the best
 works throughout history and across genres and disciplines. Readers trust the 
series to provide authoritative texts enhanced by introductions and notes by
distinguished scholars and contemporary authors, as well as up-to-date 
translations by award-winning translators.",R.K. Narayan,"1. I had really high expectations when I picked this up and, of course, I was initially
 disappointed. I eventually started to enjoy these short (4-6 page) stories because each 
has fully developed characters experiencing mini-dramas. All the stories take place in the 
same town and a few of the characters pop up in multiple stories. I ended up liking this and 
appreciating it for what it is - a thoughtful, sweet, well written collection of short stories. I 
was telling my mom about it and she said that there is a television series on the indian 
channel by the same name where these stories are brought to life (television life, anyway). 
She has been watching it for a while and always thought they were true stories. ",4,
,,,,,2. No bookshelf is complete without malgudi days.,3,
,,,,,"3. These stories feel universal; I am uncomfortably aware that this comment - from a white
 reader, on a non-white author's work - may smack of insensitivity to difference, but they feel
 universal the way greatest Russian literature does; they present human weaknesses and 
imperfection in a humorous, but, more frequently, objective and non-judgmental way.",3,
,,,,,"4. The rest very occasionally reminded me of India, and not in an expected way: I was 
drawn in and hopelessly bored at the same time, couldn't wait to get back into it so it would
finally be over.",4,
,,,,,,,
,,,,,,,
9,The Story of My Experiments With Truth ,,"Mohandas K. Gandhi is one of the most inspiring figures of our time. In his 
classic autobiography he recounts the story of his life and how he developed his 
concept of active nonviolent resistance, which propelled the Indian struggle for 
independence and countless other nonviolent struggles of the twentieth century.
In a new foreword, noted peace expert and teacher Sissela Bok urges us to adopt 
Gandhi's ""attitude of experimenting, of testing what will and will not bear close
 scrutiny, what can and cannot be adapted to new circumstances,"" in order to 
bring about change in our own lives and communities. All royalties earned on 
this book are paid to the Navajivan Trust, founded by Gandhi, for use in carrying
 on his work.",Mahatma Gandhi,1.Touching story with enough suspense. Good atempt.,4,
,,,,,2.Very good thriller movie base book.,2,
,,,,,"3.harrowing, falters, reeks , inadvertent, daftness - eethokke enthaa, simple aayi 
paranjoode? englishil vere simple vakkukal arinyanijittanoo",3,
,,,,,"4.really touching story, definitely you can't leave theatre with out wet eyes.. scenic beauty,
 stunning background, and lovely songs... maintained the suspense through out second 
half and finally heart breaking climax.. every one who loves family must watch.. never 
expect masala filled a super star movie..",3,
,,,,,,,
,,,,,,,
10,Unaccustomed Earth ,,"Knopf Canada is proud to welcome this bestselling, Pulitzer Prize—winning 
author with eight dazzling stories that take us from Cambridge and Seattle to 
India and Thailand as they explore the secrets at the heart of family life. In the 
stunning title story, Ruma, a young mother in a new city, is visited by her father 
who carefully tends her garden–where she later unearths evidence of a love affair 
he is keeping to himself. In “A Choice of Accommodations,” a couple’s romantic 
getaway weekend takes a dark turn at a party that lasts deep into the night. In 
“Only Goodness,” a woman eager to give her younger brother the perfect
 childhood she never had is overwhelmed by guilt, anguish and anger when his 
alcoholism threatens her family. And in “Hema and Kaushik,” a trio of linked
 stories–a luminous, intensely compelling elegy of life, death, love and fate–we
 follow the lives of a girl and boy who, one fateful winter, share a house in 
Massachusetts. They travel from innocence to experience on separate, sometimes
painful paths, until destiny brings them together again years later in Rome.",Jhumpa Lahiri,"1. These eight short stories by Jhumpa Lahiri are quiet, penetrating, and meticulously 
written. The first five stories are distinct, while the last three are interrelated. Lahiri's prose 
seems so clean and precise that it is very easy to turn page after page despite the fact
 that her stories are not really plot-driven. Rather, each story delves into the psyche of each
 character with such skill that the reader can't help but feel extremely intimate with each 
one, whether male or female, likable or otherwise.",4,
,,,,,"2. I have often stated that I do not enjoy short stories, but although this is designated as 
such, it oversimplifies the content of this book. With understated elegance, Lahiri has drawn 
in the reader to become immersed in tales of families, lovers and friends. She has the 
unique ability to simply, but fascinatingly communicate the features of the characters' 
behaviors, thoughts and emotions. In addition, she is able to express such dimensions so 
wellthat I felt I had become acquainted with these people. I was immediately captivated by 
her style and the tales that she wove. It was an emotional experience for me to read each
 story, from sheer delight, or humor, to grief and regret",4,
,,,,,"3. Eight short stories of remarkable depth, richness and resonance. Part one consists of 
five stand-alone stories, some of which have the density of novellas; part two consists of 
three stories that chronicle several decades in the lives of two characters whose lives have 
been fatefully intertwined.Lahiri's protagonists might all be Bengalis from India taking root in
 America and then often 
abroad, but their secrets, hopes and dreams are universal. The stories' endings are
 particularly powerful, full of surprises that never feel gimmicky. ",3,
,,,,,,,
,,,,,,,
11,The Inheritance of Loss,,"In a crumbling, isolated house at the foot of Mount Kanchenjunga in the 
Himalayas lives an embittered judge who wants only to retire in peace, when his
 orphaned granddaughter, Sai, arrives on his doorstep. The judge’s cook watches
 over her distractedly, for his thoughts are often on his son, Biju, who is 
hopscotching from one gritty New York restaurant to another. Kiran Desai’s 
brilliant novel, published to huge acclaim, is a story of joy and despair. Her 
characters face numerous choices that majestically illuminate the consequences 
of colonialism as it collides with the modern world.",Kiran Desai,"1. The Inheritance Of Loss by Kiran Desai is a magnificent, impressive novel that ultimately
 is disappointing. As a process, the book is almost stunningly good. As a product, it falls 
short.",3,
,,,,,"2. While the writing was lovely and the theme of the conflicting Indian identities in post-
colonial India and in the United States was really interesting and supported with well-
developed characters... but. I just couldn't get into it and found it like pulling teeth to get 
through.",3,
,,,,,"3. Truth be told, I feel like I hated this novel. Alas, I realize that I am being unduly, 
especially
 biased against it for a few reasons. The primary reason is how lauded it is, including
 winning an award that I have a special respect for: The Man Booker Prize (2006). This is 
thus far the most undeserving winner that I have read.",4,
,,,,,,,
12,Wings of Fire: An Autobiography,,"Avul Pakir Jainulabdeen Abdul Kalam, the son of a little-educated boat-owner in 
Rameswaram, Tamil Nadu, had an unparalleled career as a defence scientist, 
culminating in the highest civilian award of India, the Bharat Ratna. As chief of 
the country's defence research and development programme, Kalam 
demonstrated the great potential for dynamism and innovation that existed in 
seemingly moribund research establishments. This is the story of Kalam's rise
 from obscurity and his personal and professional struggles, as well as the story 
of Agni, Prithvi, Akash, Trishul and Nag-missiles that have become household 
names in India and that have raised the nation to the level of a missile power of 
international reckoning. This is also the saga of independent India's struggle for 
technological self-sufficiency and defensive autonomy-a story as much about 
politics, domestic and international, as it is about science.",A.P.J. Abdul Kalam,"1. A mediocre autography containing infinite amount of mechanical 
terms that one must decode at first to comprehend the simplest of 
sentences. Despite the countless hurdles, the high rating comes as a 
surprise. As I understand, a lot of people have evaluated the writing 
basing on the utmost respect they have for this man of extraordinary 
excellence and on the contents of Mr Kalam's character rather than the 
book itself.",4,
,,,,,"2. Amazing book there are a lot of things to be learned from these books . Ill just mention 
few lines which i really liked from the book. We are all born with a divine fire in us. Our 
efforts should be to give wings to this fire"". ",4,
,,,,,"3. Dr. APJ Abdul Kalam's book, WINGS OF FIRE is more than an 
autobiography. Written with the main intention of bestowing clarity 
and vision to the Youth in general, Indian Youth in particular, the 
book is inter alia, a history of Indian rocket launching and defense
research; and partly a work of sound philosophy that would inspire 
any Indian. 
",5,
,,,,,,,
,,,,,,,
13,Swami and Friends ,,"""There are writers—Tolstoy and Henry James to name two—whom we hold in
 awe, writers—Turgenev and Chekhov—for whom we feel a personal affection, 
other writers whom we respect—Conrad for example—but who hold us at a long 
arm's length with their 'courtly foreign grace.' Narayan (whom I don't hesitate 
to name in such a context) more than any of them wakes in me a spring of 
gratitude, for he has offered me a second home. Without him I could never have 
known what it is like to be Indian.""—Graham Greene Offering rare insight into
 the complexities of Indian middle-class society, R. K. Narayan traces life in the 
fictional town of Malgudi. The Dark Room is a searching look at a difficult 
marriage and a woman who eventually rebels against the demands of being a
 good and obedient wife. In Mr. Sampath, a newspaper man tries to keep his
 paper afloat in the face of social and economic changes sweeping India. Narayan
 writes of youth and young adulthood in the semiautobiographical Swami and
 Friends and The Bachelor of Arts. Although the ordinary tensions of maturing
 are heightened by the particular circumstances of pre-partition India, Narayan 
provides a universal vision of childhood, early love and grief.",R.K. Narayan,"1. I would never have known about Narayan had not the parent of a child with whom I 
worked introduced me with a Christmas present of the Everyman's Library Edition of the 
four 'Malgugi' novels. Another lucky reward of my job. The first of these novels, 'Swami' is
 the story of a ten-year-old boy in a small town in southern India, just as Gandhi's 
independence movement is gaining traction. ",4,
,,,,,"2. Swami and friends has got such an innocence that they will make you smile, remind you 
of the 'big problems' you had to face when you were a child and all those ridiculous things
 you did.",4,
,,,,,"3. Swami and Friends is the first of a trilogy of novels written by RK Narayan, a celebrated
English novelist from India. The novel, which is also Narayan's first, is set in pre-
independence days in India, in a fictional town - Malgudi, which has almost become a real
 place in India today, due to the wide recognition and popularity of Narayan's many novels. 
His novels are known for their 'deftly etched characters, his uniquely stylized language and 
his wry sense of humor'.",4,
,,,,,"4. Not that interesting. The shallow characters and the sloppy storyline make it hard to 
relate to the characters. Unfortunately, not that rich of style either.",2,
,,,,,,,
14,Train to Pakistan ,,"Knopf Canada is proud to welcome this bestselling, Pulitzer Prize—winning 
author with eight dazzling stories that take us from Cambridge and Seattle to 
India and Thailand as they explore the secrets at the heart of family life. In the
 stunning title story, Ruma, a young mother in a new city, is visited by her father 
who carefully tends her garden–where she later unearths evidence of a love affair
 he is keeping to himself. In “A Choice of Accommodations,” a couple’s romantic 
getaway weekend takes a dark turn at a party that lasts deep into the night. In 
“Only Goodness,” a woman eager to give her younger brother the perfect 
childhood she never had is overwhelmed by guilt, anguish and anger when his 
alcoholism threatens her family. And in “Hema and Kaushik,” a trio of linked 
stories–a luminous, intensely compelling elegy of life, death, love and fate–we
 follow the lives of a girl and boy who, one fateful winter, share a house in 
Massachusetts. They travel from innocence to experience on separate, sometimes
 painful paths, until destiny brings them together again years later in Rome. ",Khushwant Singh,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
15,The Bhagavad Gita ,,"The Bhagavad Gita is an intensely spiritual work that forms the cornerstone of the Hindu
 faith, and is also one of the masterpieces of Sanskrit poetry. It describes how, at the
 beginning of a mighty battle between the Pandava and Kaurava armies, the god 
Krishna gives spiritual enlightenment to the warrior Arjuna, who realizes that the 
true battle is for his own soul.Juan Mascaró's translation of The Bhagavad Gita 
captures the extraordinary aural qualities of the original Sanskrit. This edition features
 a new introduction by Simon Brodbeck, which discusses concepts such as dehin, prakriti
 and karma.",Krishna-Dwaipayana Vyasa,,4,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
16,The Glass Palace ,,"Set in Burma during the British invasion of 1885, this masterly novel by Amitav 
Ghosh tells the story of Rajkumar, a poor boy lifted on the tides of political and
 social chaos, who goes on to create an empire in the Burmese teak forest. When 
soldiers force the royal family out of the Glass Palace and into exile, Rajkumar 
befriends Dolly, a young woman in the court of the Burmese Queen, whose love 
will shape his life. He cannot forget her, and years later, as a rich man, he goes 
in search of her. The struggles that have made Burma, India, and Malaya the 
places they are today are illuminated in this wonderful novel by the writer 
Chitra Divakaruni calls “a master storyteller.”",Amitav Ghosh,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
17,"Sea of Poppies (Ibis Trilogy, #1) ",,"At the heart of this vibrant saga is a vast ship, the Ibis. Her destiny is a 
tumultuous voyage across the Indian Ocean shortly before the outbreak of the 
Opium Wars in China. In a time of colonial upheaval, fate has thrown together a 
diverse cast of Indians and Westerners on board, from a bankrupt raja to a
 widowed tribeswoman, from a mulatto American freedman to a free-spirited 
French orphan. As their old family ties are washed away, they, like their 
historical counterparts, come to view themselves as jahaj-bhais, or ship-
brothers. The vast sweep of this historical adventure spans the lush poppy fields
 of the Ganges, the rolling high seas, and the exotic backstreets of Canton.",Amitav Ghosh,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
18,Family Matters ,,"Rohinton Mistry’s enthralling novel is at once a domestic drama and an intently
 observed portrait of present-day Bombay in all its vitality and corruption. At 
the age of seventy-nine, Nariman Vakeel, already suffering from Parkinson’s 
disease, breaks an ankle and finds himself wholly dependent on his family. His
 step-children, Coomy and Jal, have a spacious apartment (in the inaptly named 
Chateau Felicity), but are too squeamish and resentful to tend to his physical 
needs. Nariman must now turn to his younger daughter, Roxana, her husband, 
Yezad, and their two sons, who share a small, crowded home. Their decision will 
test not only their material resources but, in surprising ways, all their tolerance,
 compassion, integrity, and faith. Sweeping and intimate, tragic and mirthful,
Family Matters is a work of enormous emotional power.",Rohinton Mistry,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
19,"The Immortals of Meluha (Shiva Trilogy, #1) ",,"1900 BC. In what modern Indians mistakenly call the Indus Valley Civilisation. 
The inhabitants of that period called it the land of Meluha a near perfect empire 
created many centuries earlier by Lord Ram, one of the greatest monarchs that
 ever lived. This once proud empire and its Suryavanshi rulers face severe perils
 as its primary river, the revered Saraswati, is slowly drying to extinction. They 
also face devastating terrorist attacks from the east, the land of the
 Chandravanshis. To make matters worse, the Chandravanshis appear to have 
allied with the Nagas, an ostracised and sinister race of deformed humans with
 astonishing martial skills! The only hope for the Suryavanshis is an ancient 
legend: When evil reaches epic proportions, when all seems lost, when it 
appears that your enemies have triumphed, a hero will emerge. Is the rough-
hewn Tibetan immigrant Shiva, really that hero? And does he want to be that 
hero at all? Drawn suddenly to his destiny, by duty as well as by love, will Shiva
 lead the Suryavanshi vengeance and destroy evil?",Amish Tripathi,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
20,Gitanjali: Song Offerings ,,"""Gitanjali,"" or Song Offerings, is a collection of poems translated by the author,
 Rabindranath Tagore, from the original Bengali. This collection won the Nobel 
prize for Tagore in 1913. This volume includes the original introduction by
 William Butler Yeats that accompanied the 1911 English language version. 
""Gitanjali"" is a collection of over 100 inspirational poems by India's greatest poet.",Rabindranath Tagore,,4,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
21,The Palace of Illusions,,"A reimagining of the world-famous Indian epic, the Mahabharat—told from the 
point of view of an amazing woman.Relevant to today’s war-torn world, The 
Palace of Illusions takes us back to a 
time that is half history, half myth, and wholly magical. Narrated by Panchaali, 
the wife of the legendary Pandavas brothers in the Mahabharat, the novel gives 
us a new interpretation of this ancient tale.The novel traces the princess 
Panchaali's life, beginning with her birth in fire
 and following her spirited balancing act as a woman with five husbands who 
have been cheated out of their father’s kingdom. Panchaali is swept into their
 quest to reclaim their birthright, remaining at their side through years of exile 
and a terrible civil war involving all the important kings of India. Meanwhile, 
we never lose sight of her strategic duels with her mother-in-law, her
 complicated friendship with the enigmatic Krishna, or her secret attraction to
 the mysterious man who is her husbands' most dangerous enemy. Panchaali is a
 fiery female redefining for us a world of warriors, gods, and the ever-
manipulating hands of fate.",Chitra Banerjee Divakaruni,,49,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
22,"India After Gandhi: The History of the 
World's Largest Democracy ",,"A magisterial account of the pains, the struggles, the humiliations, and the 
glories of the world's largest and least likely democracy, Ramachandra Guha's 
India After Gandhi is a breathtaking chronicle of the brutal conflicts that have 
rocked a giant nation and the extraordinary factors that have held it together. 
An intricately researched and elegantly written epic history peopled with larger-
than-life characters, it is the work of a major scholar at the peak of his abilities...",Ramachandra Guha,,4,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
23,The Guide ,,"R.K. Narayan (1906-2001) is unusual among Indian authors writing in English 
in that he has stayed contentedly in his home country, venturing abroad only 
rarely. He rarely addresses political issues or tries to explore the cutting edge 
of fiction. He is a traditional teller of tales, a creator of realist fiction which is 
often gentle, humorous, and warm rather than hard-hitting or profound. 
Almost all of his writings are set in the fictional city of Malgudi, and are
 narrowly focused on the lives of relatively humble individuals, neither 
extremely poor nor very rich.The Guide is one of his most interesting books,
 which begins as a comic look at the life of a rogue, but evolves into something 
quite different. It should be noted that Narayan is not a devout Hindu, and has 
accused Westerners of wrongly supposing that all Indians are deeply spiritual 
beings; but it is also true that he was deeply impressed by some experiences he 
had with a medium after the sudden death of his young wife (described movingly
 in The English Teacher (1945).",R.K. Narayan,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
24,The Secret of the Nagas (Shiva Trilogy #2),,"The hunt is on. The sinister Naga warrior has killed his friend Brahaspati and 
now stalks his wife Sati. Shiva, the Tibetan immigrant who is the prophesied 
destroyer of evil, will not rest till he finds his demonic adversary. His vengeance 
and the path to evil will lead him to the door of the Nagas, the serpent people. Of 
that he is certain.The evidence of the malevolent rise of evil is everywhere. 
A kingdom is dying as it is held to ransom for a miracle drug. A crown prince is 
murdered. The Vasudevs Shivas philosopher guides betray his unquestioning 
faith as they take the aid of the dark side. Even the perfect empire, Meluha is
 riddled with a terrible secret in Maika, the city of births. Unknown to Shiva, a 
master puppeteer is playing a grand game. ",Amish Tripathi,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
25,The Hungry Tide,,"Off the easternmost corner of India, in the Bay of Bengal, lies the immense 
labyrinth of tiny islands known as the Sundarbans, where settlers live in fear of
 drowning tides and man-eating tigers. Piya Roy, a young American marine 
biologist of Indian descent, arrives in this lush, treacherous landscape in search 
of a rare species of river dolphin and enlists the aid of a local fisherman and a 
translator. Together the three of them launch into the elaborate backwaters, 
drawn unawares into the powerful political undercurrents of this isolated 
corner of the world that exact a personal toll as fierce as the tides.",Amitav Ghosh,,3,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
26,The Satanic Verses,,"One of the most controversial and acclaimed novels ever written, The Satanic 
Verses is Salman Rushdie’s best-known and most galvanizing book. Set in a
 modern world filled with both mayhem and miracles, the story begins with a
 bang: the terrorist bombing of a London-bound jet in midflight. Two Indian 
actors of opposing sensibilities fall to earth, transformed into living symbols of 
what is angelic and evil. This is just the initial act in a magnificent odyssey that 
seamlessly merges the actual with the imagined. A book whose importance is 
eclipsed only by its quality, The Satanic Verses is a key work of our times.",Salman Rushdie,,4,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
27,Om Chanting and Meditation,,"The book provides some powerful Om chanting and meditation techniques to 
bring balance health and harmony in life. In Eastern religions, Om (AUM) is 
considered as the most sacred mantra. Om is the mantra of integration; 
integration of individual with the Whole. Om is the mantra of harmony and 
celebration. Om is the mantra to access the Supreme Divinity residing within
 us. In this book Amit Ray describes several Om chanting and Om meditation 
methods in detail in a lucid and plain English. Om chanting and meditations 
have healing effects on the body and the mind. This book is a step-by-step 
guide to practise meditations with the Om. As you practise, a long-lasting sense 
of well-being manifests in your life. You will notice a sense of joyfulness 
entering your life along with an ability to appreciate the many gifts that 
surround you. This book will help both the beginners as well as the advanced 
practitioners",Amit Ray,,4,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
